
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    8689:	02 91 64 16 f7 1b    	add    0x1bf71664(%ecx),%dl
    868f:	00 00                	add    %al,(%eax)
    8691:	02 77 01             	add    0x1(%edi),%dh
    8694:	8f 00                	popl   (%eax)
    8696:	00 00                	add    %al,(%eax)
    8698:	02 91 60 00 04 04    	add    0x4040060(%ecx),%dl
    869e:	8f 00                	popl   (%eax)
    86a0:	00 00                	add    %al,(%eax)
    86a2:	1a 49 1b             	sbb    0x1b(%ecx),%cl
    86a5:	00 00                	add    %al,(%eax)
    86a7:	02 1e                	add    (%esi),%bl
    86a9:	01 8d 00 00 00 90    	add    %ecx,-0x70000000(%ebp)
    86af:	48                   	dec    %eax
    86b0:	10 c0                	adc    %al,%al
    86b2:	77 01                	ja     86b5 <VECTOR_ERROR+0x85b7>
    86b4:	00 00                	add    %al,(%eax)
    86b6:	01 9c 86 07 00 00 1b 	add    %ebx,0x1b000007(%esi,%eax,4)
    86bd:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    86c2:	1e                   	push   %ds
    86c3:	01 6e 01             	add    %ebp,0x1(%esi)
    86c6:	00 00                	add    %al,(%eax)
    86c8:	02 91 00 16 13 1e    	add    0x1e131600(%ecx),%dl
    86ce:	00 00                	add    %al,(%eax)
    86d0:	02 20                	add    (%eax),%ah
    86d2:	01 40 01             	add    %eax,0x1(%eax)
    86d5:	00 00                	add    %al,(%eax)
    86d7:	02 91 64 18 6f 62    	add    0x626f1864(%ecx),%dl
    86dd:	6a 00                	push   $0x0
    86df:	02 21                	add    (%ecx),%ah
    86e1:	01 8d 00 00 00 02    	add    %ecx,0x2000000(%ebp)
    86e7:	91                   	xchg   %eax,%ecx
    86e8:	68 1c 81 1b 00       	push   $0x1b811c
    86ed:	00 02                	add    %al,(%edx)
    86ef:	23 01                	and    (%ecx),%eax
    86f1:	9b                   	fwait
    86f2:	48                   	dec    %eax
    86f3:	10 c0                	adc    %al,%al
    86f5:	16                   	push   %ss
    86f6:	6d                   	insl   (%dx),%es:(%edi)
    86f7:	1c 00                	sbb    $0x0,%al
    86f9:	00 02                	add    %al,(%edx)
    86fb:	27                   	daa    
    86fc:	01 f5                	add    %esi,%ebp
    86fe:	05 00 00 02 91       	add    $0x91020000,%eax
    8703:	6c                   	insb   (%dx),%es:(%edi)
    8704:	1c 69                	sbb    $0x69,%al
    8706:	1c 00                	sbb    $0x0,%al
    8708:	00 02                	add    %al,(%edx)
    870a:	44                   	inc    %esp
    870b:	01 55 49             	add    %edx,0x49(%ebp)
    870e:	10 c0                	adc    %al,%al
    8710:	16                   	push   %ss
    8711:	5a                   	pop    %edx
    8712:	1c 00                	sbb    $0x0,%al
    8714:	00 02                	add    %al,(%edx)
    8716:	39 01                	cmp    %eax,(%ecx)
    8718:	f5                   	cmc    
    8719:	05 00 00 02 91       	add    $0x91020000,%eax
    871e:	60                   	pusha  
    871f:	17                   	pop    %ss
    8720:	55                   	push   %ebp
    8721:	49                   	dec    %ecx
    8722:	10 c0                	adc    %al,%al
    8724:	95                   	xchg   %eax,%ebp
    8725:	00 00                	add    %al,(%eax)
    8727:	00 18                	add    %bl,(%eax)
    8729:	69 64 78 00 02 47 01 	imul   $0x8f014702,0x0(%eax,%edi,2),%esp
    8730:	8f 
    8731:	00 00                	add    %al,(%eax)
    8733:	00 02                	add    %al,(%edx)
    8735:	91                   	xchg   %eax,%ecx
    8736:	5c                   	pop    %esp
    8737:	16                   	push   %ss
    8738:	e0 1b                	loopne 8755 <VECTOR_ERROR+0x8657>
    873a:	00 00                	add    %al,(%eax)
    873c:	02 48 01             	add    0x1(%eax),%cl
    873f:	da 06                	fiaddl (%esi)
    8741:	00 00                	add    %al,(%eax)
    8743:	02 91 58 00 00 1d    	add    0x1d000058(%ecx),%dl
    8749:	9b                   	fwait
    874a:	1c 00                	sbb    $0x0,%al
    874c:	00 02                	add    %al,(%edx)
    874e:	d4 6e                	aam    $0x6e
    8750:	01 00                	add    %eax,(%eax)
    8752:	00 a6 46 10 c0 ea    	add    %ah,-0x153fefba(%esi)
    8758:	01 00                	add    %eax,(%eax)
    875a:	00 01                	add    %al,(%ecx)
    875c:	9c                   	pushf  
    875d:	f4                   	hlt    
    875e:	07                   	pop    %es
    875f:	00 00                	add    %al,(%eax)
    8761:	1e                   	push   %ds
    8762:	22 0c 00             	and    (%eax,%eax,1),%cl
    8765:	00 02                	add    %al,(%edx)
    8767:	d4 f4                	aam    $0xf4
    8769:	07                   	pop    %es
    876a:	00 00                	add    %al,(%eax)
    876c:	02 91 00 1e dd 05    	add    0x5dd1e00(%ecx),%dl
    8772:	00 00                	add    %al,(%eax)
    8774:	02 d4                	add    %ah,%dl
    8776:	8f 00                	popl   (%eax)
    8778:	00 00                	add    %al,(%eax)
    877a:	02 91 04 12 d5 05    	add    0x5d51204(%ecx),%dl
    8780:	00 00                	add    %al,(%eax)
    8782:	02 e8                	add    %al,%ch
    8784:	8f 00                	popl   (%eax)
    8786:	00 00                	add    %al,(%eax)
    8788:	02 91 68 12 26 08    	add    0x8261268(%ecx),%dl
    878e:	00 00                	add    %al,(%eax)
    8790:	02 f0                	add    %al,%dh
    8792:	8f 00                	popl   (%eax)
    8794:	00 00                	add    %al,(%eax)
    8796:	02 91 6c 1f 6e 75    	add    0x756e1f6c(%ecx),%dl
    879c:	6d                   	insl   (%dx),%es:(%edi)
    879d:	00 02                	add    %al,(%edx)
    879f:	f1                   	icebp  
    87a0:	8f 00                	popl   (%eax)
    87a2:	00 00                	add    %al,(%eax)
    87a4:	02 91 64 12 2d 1b    	add    0x1b2d1264(%ecx),%dl
    87aa:	00 00                	add    %al,(%eax)
    87ac:	02 fb                	add    %bl,%bh
    87ae:	6e                   	outsb  %ds:(%esi),(%dx)
    87af:	01 00                	add    %eax,(%eax)
    87b1:	00 02                	add    %al,(%edx)
    87b3:	91                   	xchg   %eax,%ecx
    87b4:	60                   	pusha  
    87b5:	00 04 04             	add    %al,(%esp,%eax,1)
    87b8:	4e                   	dec    %esi
    87b9:	01 00                	add    %eax,(%eax)
    87bb:	00 20                	add    %ah,(%eax)
    87bd:	af                   	scas   %es:(%edi),%eax
    87be:	1b 00                	sbb    (%eax),%eax
    87c0:	00 02                	add    %al,(%edx)
    87c2:	9d                   	popf   
    87c3:	b4 45                	mov    $0x45,%ah
    87c5:	10 c0                	adc    %al,%al
    87c7:	f2 00 00             	repnz add %al,(%eax)
    87ca:	00 01                	add    %al,(%ecx)
    87cc:	9c                   	pushf  
    87cd:	7a 08                	jp     87d7 <VECTOR_ERROR+0x86d9>
    87cf:	00 00                	add    %al,(%eax)
    87d1:	1e                   	push   %ds
    87d2:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    87d7:	9d                   	popf   
    87d8:	6e                   	outsb  %ds:(%esi),(%dx)
    87d9:	01 00                	add    %eax,(%eax)
    87db:	00 02                	add    %al,(%edx)
    87dd:	91                   	xchg   %eax,%ecx
    87de:	00 1e                	add    %bl,(%esi)
    87e0:	6d                   	insl   (%dx),%es:(%edi)
    87e1:	1c 00                	sbb    $0x0,%al
    87e3:	00 02                	add    %al,(%edx)
    87e5:	9d                   	popf   
    87e6:	f5                   	cmc    
    87e7:	05 00 00 02 91       	add    $0x91020000,%eax
    87ec:	04 12                	add    $0x12,%al
    87ee:	78 0b                	js     87fb <VECTOR_ERROR+0x86fd>
    87f0:	00 00                	add    %al,(%eax)
    87f2:	02 a4 8d 00 00 00 02 	add    0x2000000(%ebp,%ecx,4),%ah
    87f9:	91                   	xchg   %eax,%ecx
    87fa:	68 12 6b 18 00       	push   $0x186b12
    87ff:	00 02                	add    %al,(%edx)
    8801:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    8802:	f4                   	hlt    
    8803:	03 00                	add    (%eax),%eax
    8805:	00 02                	add    %al,(%edx)
    8807:	91                   	xchg   %eax,%ecx
    8808:	64 12 26             	adc    %fs:(%esi),%ah
    880b:	08 00                	or     %al,(%eax)
    880d:	00 02                	add    %al,(%edx)
    880f:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    8810:	8f 00                	popl   (%eax)
    8812:	00 00                	add    %al,(%eax)
    8814:	02 91 60 12 33 1b    	add    0x1b331260(%ecx),%dl
    881a:	00 00                	add    %al,(%eax)
    881c:	02 a7 8f 00 00 00    	add    0x8f(%edi),%ah
    8822:	02 91 5c 17 28 46    	add    0x4628175c(%ecx),%dl
    8828:	10 c0                	adc    %al,%al
    882a:	66 00 00             	data16 add %al,(%eax)
    882d:	00 1f                	add    %bl,(%edi)
    882f:	69 00 02 aa 8f 00    	imul   $0x8faa02,(%eax),%eax
    8835:	00 00                	add    %al,(%eax)
    8837:	02 91 6c 00 00 21    	add    0x2100006c(%ecx),%dl
    883d:	42                   	inc    %edx
    883e:	1c 00                	sbb    $0x0,%al
    8840:	00 02                	add    %al,(%edx)
    8842:	6f                   	outsl  %ds:(%esi),(%dx)
    8843:	f5                   	cmc    
    8844:	05 00 00 63 44       	add    $0x44630000,%eax
    8849:	10 c0                	adc    %al,%al
    884b:	51                   	push   %ecx
    884c:	01 00                	add    %eax,(%eax)
    884e:	00 01                	add    %al,(%ecx)
    8850:	9c                   	pushf  
    8851:	0c 09                	or     $0x9,%al
    8853:	00 00                	add    %al,(%eax)
    8855:	1e                   	push   %ds
    8856:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    885b:	6f                   	outsl  %ds:(%esi),(%dx)
    885c:	6e                   	outsb  %ds:(%esi),(%dx)
    885d:	01 00                	add    %eax,(%eax)
    885f:	00 02                	add    %al,(%edx)
    8861:	91                   	xchg   %eax,%ecx
    8862:	00 12                	add    %dl,(%edx)
    8864:	26 08 00             	or     %al,%es:(%eax)
    8867:	00 02                	add    %al,(%edx)
    8869:	72 8f                	jb     87fa <VECTOR_ERROR+0x86fc>
    886b:	00 00                	add    %al,(%eax)
    886d:	00 02                	add    %al,(%edx)
    886f:	91                   	xchg   %eax,%ecx
    8870:	68 12 6b 18 00       	push   $0x186b12
    8875:	00 02                	add    %al,(%edx)
    8877:	73 f4                	jae    886d <VECTOR_ERROR+0x876f>
    8879:	03 00                	add    (%eax),%eax
    887b:	00 02                	add    %al,(%edx)
    887d:	91                   	xchg   %eax,%ecx
    887e:	64 12 78 0b          	adc    %fs:0xb(%eax),%bh
    8882:	00 00                	add    %al,(%eax)
    8884:	02 7a 8d             	add    -0x73(%edx),%bh
    8887:	00 00                	add    %al,(%eax)
    8889:	00 02                	add    %al,(%edx)
    888b:	91                   	xchg   %eax,%ecx
    888c:	60                   	pusha  
    888d:	12 6d 1c             	adc    0x1c(%ebp),%ch
    8890:	00 00                	add    %al,(%eax)
    8892:	02 7d f5             	add    -0xb(%ebp),%bh
    8895:	05 00 00 02 91       	add    $0x91020000,%eax
    889a:	5c                   	pop    %esp
    889b:	12 76 1b             	adc    0x1b(%esi),%dh
    889e:	00 00                	add    %al,(%eax)
    88a0:	02 80 8f 00 00 00    	add    0x8f(%eax),%al
    88a6:	02 91 58 12 33 1b    	add    0x1b331258(%ecx),%dl
    88ac:	00 00                	add    %al,(%eax)
    88ae:	02 8d 8f 00 00 00    	add    0x8f(%ebp),%cl
    88b4:	02 91 54 17 28 45    	add    0x45281754(%ecx),%dl
    88ba:	10 c0                	adc    %al,%al
    88bc:	5b                   	pop    %ebx
    88bd:	00 00                	add    %al,(%eax)
    88bf:	00 1f                	add    %bl,(%edi)
    88c1:	69 00 02 8e 8f 00    	imul   $0x8f8e02,(%eax),%eax
    88c7:	00 00                	add    %al,(%eax)
    88c9:	02 91 6c 00 00 22    	add    0x2200006c(%ecx),%dl
    88cf:	9c                   	pushf  
    88d0:	1b 00                	sbb    (%eax),%eax
    88d2:	00 02                	add    %al,(%edx)
    88d4:	65 8f 00             	popl   %gs:(%eax)
    88d7:	00 00                	add    %al,(%eax)
    88d9:	5b                   	pop    %ebx
    88da:	44                   	inc    %esp
    88db:	10 c0                	adc    %al,%al
    88dd:	08 00                	or     %al,(%eax)
    88df:	00 00                	add    %al,(%eax)
    88e1:	01 9c 34 09 00 00 1e 	add    %ebx,0x1e000009(%esp,%esi,1)
    88e8:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    88ed:	65 6e                	outsb  %gs:(%esi),(%dx)
    88ef:	01 00                	add    %eax,(%eax)
    88f1:	00 02                	add    %al,(%edx)
    88f3:	91                   	xchg   %eax,%ecx
    88f4:	00 00                	add    %al,(%eax)
    88f6:	23 c1                	and    %ecx,%eax
    88f8:	1b 00                	sbb    (%eax),%eax
    88fa:	00 02                	add    %al,(%edx)
    88fc:	55                   	push   %ebp
    88fd:	fe 43 10             	incb   0x10(%ebx)
    8900:	c0 5d 00 00          	rcrb   $0x0,0x0(%ebp)
    8904:	00 01                	add    %al,(%ecx)
    8906:	9c                   	pushf  
    8907:	a2 09 00 00 1e       	mov    %al,0x1e000009
    890c:	6d                   	insl   (%dx),%es:(%edi)
    890d:	1c 00                	sbb    $0x0,%al
    890f:	00 02                	add    %al,(%edx)
    8911:	55                   	push   %ebp
    8912:	f5                   	cmc    
    8913:	05 00 00 02 91       	add    $0x91020000,%eax
    8918:	00 24 6e             	add    %ah,(%esi,%ebp,2)
    891b:	75 6d                	jne    898a <VECTOR_ERROR+0x888c>
    891d:	00 02                	add    %al,(%edx)
    891f:	55                   	push   %ebp
    8920:	8f 00                	popl   (%eax)
    8922:	00 00                	add    %al,(%eax)
    8924:	02 91 04 1e d5 05    	add    0x5d51e04(%ecx),%dl
    892a:	00 00                	add    %al,(%eax)
    892c:	02 55 8f             	add    -0x71(%ebp),%dl
    892f:	00 00                	add    %al,(%eax)
    8931:	00 02                	add    %al,(%edx)
    8933:	91                   	xchg   %eax,%ecx
    8934:	08 17                	or     %dl,(%edi)
    8936:	01 44 10 c0          	add    %eax,-0x40(%eax,%edx,1)
    893a:	55                   	push   %ebp
    893b:	00 00                	add    %al,(%eax)
    893d:	00 1f                	add    %bl,(%edi)
    893f:	69 00 02 57 8f 00    	imul   $0x8f5702,(%eax),%eax
    8945:	00 00                	add    %al,(%eax)
    8947:	02 91 78 17 0b 44    	add    0x440b1778(%ecx),%dl
    894d:	10 c0                	adc    %al,%al
    894f:	3c 00                	cmp    $0x0,%al
    8951:	00 00                	add    %al,(%eax)
    8953:	12 2c 1c             	adc    (%esp,%ebx,1),%ch
    8956:	00 00                	add    %al,(%eax)
    8958:	02 58 da             	add    -0x26(%eax),%bl
    895b:	06                   	push   %es
    895c:	00 00                	add    %al,(%eax)
    895e:	02 91 74 00 00 00    	add    0x74(%ecx),%dl
    8964:	22 72 1c             	and    0x1c(%edx),%dh
    8967:	00 00                	add    %al,(%eax)
    8969:	02 3e                	add    (%esi),%bh
    896b:	8f 00                	popl   (%eax)
    896d:	00 00                	add    %al,(%eax)
    896f:	a0 43 10 c0 5e       	mov    0x5ec01043,%al
    8974:	00 00                	add    %al,(%eax)
    8976:	00 01                	add    %al,(%ecx)
    8978:	9c                   	pushf  
    8979:	10 0a                	adc    %cl,(%edx)
    897b:	00 00                	add    %al,(%eax)
    897d:	1e                   	push   %ds
    897e:	d5 05                	aad    $0x5
    8980:	00 00                	add    %al,(%eax)
